com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
   com.googlecode.lanterna.gui2.AbstractListBox       -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.AbstractListBox       -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.gui2.AbstractListBox       -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.AbstractListBox       -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.AbstractListBox       -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.AbstractListBox$1     -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$1     -> java.lang.NoSuchFieldError                         java.base
   com.googlecode.lanterna.gui2.AbstractListBox$1     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.AbstractListBox$DefaultListBoxRenderer -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.AbstractListBox$ListItemRenderer -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> com.googlecode.lanterna.bundle.LanternaThemes      com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> com.googlecode.lanterna.screen.Screen              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> java.io.EOFException                               java.base
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> java.io.IOException                                java.base
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.AbstractTextGUI       -> java.util.concurrent.CopyOnWriteArrayList          java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.io.EOFException                               java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.io.IOException                                java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.IllegalStateException                    java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.InterruptedException                     java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.RuntimeException                         java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.Thread                                   java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.util.Queue                                    java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.util.concurrent.CountDownLatch                java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread -> java.util.concurrent.LinkedBlockingQueue           java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread$1 -> java.io.IOException                                java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread$1 -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AbstractTextGUIThread$1 -> java.lang.RuntimeException                         java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractWindow        -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractWindow        -> com.googlecode.lanterna.gui2.menu.MenuBar          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractWindow        -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractWindow        -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.lang.Deprecated                               java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.lang.UnsupportedOperationException            java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.util.Collections                              java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.util.HashSet                                  java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.AbstractWindow        -> java.util.Set                                      java.base
   com.googlecode.lanterna.gui2.ActionListBox         -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ActionListBox         -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ActionListBox         -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ActionListBox         -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ActionListBox         -> com.googlecode.lanterna.input.MouseAction          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ActionListBox         -> com.googlecode.lanterna.input.MouseActionType      com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ActionListBox         -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ActionListBox         -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.ActionListBox         -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.ActionListBox$1       -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ActionListBox$1       -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.ActionListBox$1       -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.AnimatedLabel         -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.AnimatedLabel         -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AnimatedLabel         -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.AnimatedLabel         -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.AnimatedLabel         -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.AnimatedLabel         -> java.util.Timer                                    java.base
   com.googlecode.lanterna.gui2.AnimatedLabel         -> java.util.TimerTask                                java.base
   com.googlecode.lanterna.gui2.AnimatedLabel         -> java.util.WeakHashMap                              java.base
   com.googlecode.lanterna.gui2.AnimatedLabel$1       -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AnimatedLabel$AnimationTimerTask -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AnimatedLabel$AnimationTimerTask -> java.lang.ref.WeakReference                        java.base
   com.googlecode.lanterna.gui2.AnimatedLabel$AnimationTimerTask -> java.util.TimerTask                                java.base
   com.googlecode.lanterna.gui2.AsynchronousTextGUIThread -> java.lang.InterruptedException                     java.base
   com.googlecode.lanterna.gui2.AsynchronousTextGUIThread -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AsynchronousTextGUIThread -> java.util.concurrent.TimeUnit                      java.base
   com.googlecode.lanterna.gui2.AsynchronousTextGUIThread$State -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.AsynchronousTextGUIThread$State -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.gui2.AsynchronousTextGUIThread$State -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.AsynchronousTextGUIThread$State -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.BasePane              -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.BasePane              -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.BasePane              -> com.googlecode.lanterna.gui2.menu.MenuBar          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.BasePane              -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.BasePane              -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.BasePaneListener      -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.BasePaneListener      -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.BasePaneListener      -> java.util.concurrent.atomic.AtomicBoolean          java.base
   com.googlecode.lanterna.gui2.BasicWindow           -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Border                -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Border$BorderRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Border$BorderRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Border$BorderRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.BorderLayout          -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.BorderLayout          -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.util.Collections                              java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.util.EnumMap                                  java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.BorderLayout          -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.BorderLayout$Location -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.BorderLayout$Location -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.gui2.BorderLayout$Location -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.BorderLayout$Location -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders               -> com.googlecode.lanterna.Symbols                    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders               -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders               -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders               -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders               -> java.lang.Character                                java.base
   com.googlecode.lanterna.gui2.Borders               -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Borders               -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders               -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.gui2.Borders               -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.Borders$1             -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Borders$AbstractBorderRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders$BorderStyle   -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.Borders$BorderStyle   -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.gui2.Borders$BorderStyle   -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Borders$BorderStyle   -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders$DoubleLine    -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders$DoubleLineRenderer -> com.googlecode.lanterna.Symbols                    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$DoubleLineRenderer -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$DoubleLineRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$DoubleLineRenderer -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.Borders$DoubleLineRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders$SingleLine    -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders$SingleLineRenderer -> com.googlecode.lanterna.Symbols                    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$SingleLineRenderer -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$SingleLineRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Borders$SingleLineRenderer -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.Borders$SingleLineRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders$StandardBorder -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.Borders$StandardBorder -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.gui2.Borders$StandardBorder -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Borders$StandardBorder -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Borders$StandardBorder -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.gui2.Button                -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button                -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button                -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.Button                -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.Button                -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.Button                -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.Button                -> java.util.concurrent.CopyOnWriteArrayList          java.base
   com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer -> com.googlecode.lanterna.Symbols                    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Button$BorderedButtonRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Button$ButtonRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Button$DefaultButtonRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Button$FlatButtonRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$FlatButtonRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$FlatButtonRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$FlatButtonRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$FlatButtonRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Button$FlatButtonRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Button$FlatButtonRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.Button$Listener       -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.CheckBox              -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.CharSequence                             java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.CheckBox              -> java.util.concurrent.CopyOnWriteArrayList          java.base
   com.googlecode.lanterna.gui2.CheckBox$CheckBoxRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.CheckBox$DefaultCheckBoxRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBox$DefaultCheckBoxRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBox$DefaultCheckBoxRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBox$DefaultCheckBoxRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBox$DefaultCheckBoxRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBox$DefaultCheckBoxRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.CheckBox$Listener     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBoxList          -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBoxList          -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBoxList          -> com.googlecode.lanterna.input.MouseAction          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBoxList          -> com.googlecode.lanterna.input.MouseActionType      com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.Boolean                                  java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.CheckBoxList          -> java.util.concurrent.CopyOnWriteArrayList          java.base
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> java.lang.Boolean                                  java.base
